#Build: Fabric Compiler 2021.1-SP7, Build 86875, Dec 07 11:14 2021
#Install: D:\pango\PDS_2021.1-SP7-ads\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.19044
#Hostname: DESKTOP-N5UE933
Generated by Fabric Compiler (version 2021.1-SP7 build 86875) at Tue Nov  8 16:12:15 2022
Compiling verification operator library.
Compiling common defs.

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                         0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.479       0.575 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       0.575         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.073       0.648 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.320       0.968         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.029       0.997 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.420       1.417         clk_50m          
 USCM_215_579/CLKOUT               td                    0.097       1.514 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.328       1.842         ntclkbufg_1      
 HCKB_213_506/CLKOUT               td                    0.195       2.037 r       HCKBROUTE_872/CLKOUT
                                   net (fanout=135)      0.293       2.330         _N3271           
 CLMS_27_889/CLK                                                           r       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK

 CLMS_27_889/Q3                    tco                   0.109       2.439 f       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=1683)     0.267       2.706         sys_rst_n        
 CLMA_21_853/RS                                                            f       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/slave_wait/opit_0_inv_L6Q_perm/RS

 Data arrival time                                                   2.706         Logic Levels: 0  
                                                                                   Logic: 0.109ns(28.989%), Route: 0.267ns(71.011%)
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                         0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.561       0.657 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       0.657         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.087       0.744 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.388       1.132         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.063       1.195 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.501       1.696         clk_50m          
 USCM_215_579/CLKOUT               td                    0.115       1.811 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.385       2.196         ntclkbufg_1      
 HCKB_213_506/CLKOUT               td                    0.233       2.429 r       HCKBROUTE_872/CLKOUT
                                   net (fanout=135)      0.336       2.765         _N3271           
 CLMA_21_853/CLK                                                           r       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/slave_wait/opit_0_inv_L6Q_perm/CLK
 clock pessimism                                        -0.392       2.373                          
 clock uncertainty                                       0.000       2.373                          

 Removal time                                           -0.038       2.335                          

 Data required time                                                  2.335                          
----------------------------------------------------------------------------------------------------
 Data required time                                                  2.335                          
 Data arrival time                                                   2.706                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.371                          
====================================================================================================

====================================================================================================

Startpoint  : sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK
Endpoint    : i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/c_state_7/opit_0_inv_L6QL5Q_perm/RS
Path Group  : sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred
Path Type   : min
Path Class  : async timing path
Clock Skew :    0.013  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.768
  Launch Clock Delay      :  2.330
  Clock Pessimism Removal :  -0.425

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                         0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.479       0.575 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       0.575         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.073       0.648 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.320       0.968         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.029       0.997 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.420       1.417         clk_50m          
 USCM_215_579/CLKOUT               td                    0.097       1.514 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.328       1.842         ntclkbufg_1      
 HCKB_213_506/CLKOUT               td                    0.195       2.037 r       HCKBROUTE_872/CLKOUT
                                   net (fanout=135)      0.293       2.330         _N3271           
 CLMS_27_889/CLK                                                           r       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK

 CLMS_27_889/Q3                    tco                   0.109       2.439 f       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=1683)     0.238       2.677         sys_rst_n        
 CLMS_27_877/RS                                                            f       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/c_state_7/opit_0_inv_L6QL5Q_perm/RS

 Data arrival time                                                   2.677         Logic Levels: 0  
                                                                                   Logic: 0.109ns(31.412%), Route: 0.238ns(68.588%)
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                         0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.561       0.657 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       0.657         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.087       0.744 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.388       1.132         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.063       1.195 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.501       1.696         clk_50m          
 USCM_215_579/CLKOUT               td                    0.115       1.811 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.385       2.196         ntclkbufg_1      
 HCKB_213_506/CLKOUT               td                    0.233       2.429 r       HCKBROUTE_872/CLKOUT
                                   net (fanout=135)      0.339       2.768         _N3271           
 CLMS_27_877/CLK                                                           r       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/c_state_7/opit_0_inv_L6QL5Q_perm/CLK
 clock pessimism                                        -0.425       2.343                          
 clock uncertainty                                       0.000       2.343                          

 Removal time                                           -0.038       2.305                          

 Data required time                                                  2.305                          
----------------------------------------------------------------------------------------------------
 Data required time                                                  2.305                          
 Data arrival time                                                   2.677                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.372                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_debug_core_0/resetn/opit_0/CLK
Endpoint    : u_CORES/u_debug_core_0/u0_trig_unit/signal_ff_dly[29]/opit_0_inv/RS
Path Group  : vin_clk_Inferred
Path Type   : max
Path Class  : async timing path
Clock Skew :    -0.171  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  1.995
  Launch Clock Delay      :  2.369
  Clock Pessimism Removal :  0.203

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock vin_clk_Inferred (rising edge)
                                                         0.000       0.000 r                        
 H21                                                     0.000       0.000 r       vin_clk (port)   
                                   net (fanout=1)        0.128       0.128         vin_clk          
 IOBD_0_756/DIN                    td                    0.521       0.649 r       vin_clk_ibuf/opit_0/O
                                   net (fanout=1)        0.000       0.649         vin_clk_ibuf/ntD 
 IOLHR_16_756/DI_TO_CLK            td                    0.087       0.736 r       vin_clk_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=2)        0.588       1.324         nt_vin_clk       
 USCM_215_624/CLKOUT               td                    0.115       1.439 r       clkbufg_7/gopclkbufg/CLKOUT
                                   net (fanout=7)        0.385       1.824         ntclkbufg_4      
 HCKB_213_515/CLKOUT               td                    0.233       2.057 r       HCKBROUTE_874/CLKOUT
                                   net (fanout=2432)     0.312       2.369         _N3273           
 CLMA_165_648/CLK                                                          r       u_CORES/u_debug_core_0/resetn/opit_0/CLK

 CLMA_165_648/Q3                   tco                   0.125       2.494 f       u_CORES/u_debug_core_0/resetn/opit_0/Q
                                   net (fanout=155)      1.018       3.512         u_CORES/u_debug_core_0/resetn
 CLMS_285_715/RSCO                 td                    0.052       3.564 r       u_CORES/u_debug_core_0/TRIG0_ff[1][52]/opit_0_inv/RSCO
                                   net (fanout=2)        0.000       3.564         _N2305           
 CLMS_285_721/RSCO                 td                    0.049       3.613 r       u_CORES/u_debug_core_0/u0_trig_unit/conf_reg[47]/opit_0_inv_L6QL5Q_perm/RSCO
                                   net (fanout=3)        0.000       3.613         _N2304           
 CLMS_285_727/RSCO                 td                    0.049       3.662 r       u_CORES/u_debug_core_0/u0_trig_unit/conf_reg[35]/opit_0_inv_L6QL5Q_perm/RSCO
                                   net (fanout=4)        0.000       3.662         _N2303           
 CLMS_285_733/RSCO                 td                    0.049       3.711 r       u_CORES/u_debug_core_0/u0_trig_unit/conf_reg[61]/opit_0_inv_L6QL5Q_perm/RSCO
                                   net (fanout=4)        0.000       3.711         _N2302           
 CLMS_285_739/RSCO                 td                    0.049       3.760 r       u_CORES/u_debug_core_0/u0_trig_unit/conf_reg[69]/opit_0_inv_L6QL5Q_perm/RSCO
                                   net (fanout=1)        0.000       3.760         _N2301           
 CLMS_285_745/RSCO                 td                    0.049       3.809 r       u_CORES/u_debug_core_0/u0_trig_unit/signal_ff_dly[31]/opit_0_inv/RSCO
                                   net (fanout=6)        0.000       3.809         _N2300           
 CLMS_285_751/RSCO                 td                    0.049       3.858 r       u_CORES/u_debug_core_0/u0_trig_unit/signal_ff_dly[28]/opit_0_inv/RSCO
                                   net (fanout=4)        0.000       3.858         _N2299           
 CLMS_285_757/RSCO                 td                    0.049       3.907 r       u_CORES/u_debug_core_0/u0_trig_unit/conf_reg[81]/opit_0_inv_L6QL5Q_perm/RSCO
                                   net (fanout=1)        0.000       3.907         _N2298           
 CLMS_285_769/RSCI                                                         r       u_CORES/u_debug_core_0/u0_trig_unit/signal_ff_dly[29]/opit_0_inv/RS

 Data arrival time                                                   3.907         Logic Levels: 8  
                                                                                   Logic: 0.520ns(33.810%), Route: 1.018ns(66.190%)
----------------------------------------------------------------------------------------------------

 Clock vin_clk_Inferred (rising edge)
                                                      1000.000    1000.000 r                        
 H21                                                     0.000    1000.000 r       vin_clk (port)   
                                   net (fanout=1)        0.128    1000.128         vin_clk          
 IOBD_0_756/DIN                    td                    0.445    1000.573 r       vin_clk_ibuf/opit_0/O
                                   net (fanout=1)        0.000    1000.573         vin_clk_ibuf/ntD 
 IOLHR_16_756/DI_TO_CLK            td                    0.073    1000.646 r       vin_clk_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=2)        0.493    1001.139         nt_vin_clk       
 USCM_215_624/CLKOUT               td                    0.097    1001.236 r       clkbufg_7/gopclkbufg/CLKOUT
                                   net (fanout=7)        0.328    1001.564         ntclkbufg_4      
 HCKB_213_534/CLKOUT               td                    0.195    1001.759 r       HCKBROUTE_873/CLKOUT
                                   net (fanout=1434)     0.236    1001.995         _N3272           
 CLMS_285_769/CLK                                                          r       u_CORES/u_debug_core_0/u0_trig_unit/signal_ff_dly[29]/opit_0_inv/CLK
 clock pessimism                                         0.203    1002.198                          
 clock uncertainty                                      -0.050    1002.148                          

 Recovery time                                          -0.116    1002.032                          

 Data required time                                               1002.032                          
----------------------------------------------------------------------------------------------------
 Data required time                                               1002.032                          
 Data arrival time                                                   3.907                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                       998.125                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_debug_core_0/resetn/opit_0/CLK
Endpoint    : u_CORES/u_debug_core_0/data_pipe[2][4]/opit_0_inv_L6QL5Q1_perm/RS
Path Group  : vin_clk_Inferred
Path Type   : max
Path Class  : async timing path
Clock Skew :    -0.167  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  1.999
  Launch Clock Delay      :  2.369
  Clock Pessimism Removal :  0.203

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock vin_clk_Inferred (rising edge)
                                                         0.000       0.000 r                        
 H21                                                     0.000       0.000 r       vin_clk (port)   
                                   net (fanout=1)        0.128       0.128         vin_clk          
 IOBD_0_756/DIN                    td                    0.521       0.649 r       vin_clk_ibuf/opit_0/O
                                   net (fanout=1)        0.000       0.649         vin_clk_ibuf/ntD 
 IOLHR_16_756/DI_TO_CLK            td                    0.087       0.736 r       vin_clk_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=2)        0.588       1.324         nt_vin_clk       
 USCM_215_624/CLKOUT               td                    0.115       1.439 r       clkbufg_7/gopclkbufg/CLKOUT
                                   net (fanout=7)        0.385       1.824         ntclkbufg_4      
 HCKB_213_515/CLKOUT               td                    0.233       2.057 r       HCKBROUTE_874/CLKOUT
                                   net (fanout=2432)     0.312       2.369         _N3273           
 CLMA_165_648/CLK                                                          r       u_CORES/u_debug_core_0/resetn/opit_0/CLK

 CLMA_165_648/Q3                   tco                   0.125       2.494 f       u_CORES/u_debug_core_0/resetn/opit_0/Q
                                   net (fanout=155)      1.129       3.623         u_CORES/u_debug_core_0/resetn
 CLMS_243_733/RSCO                 td                    0.052       3.675 r       u_CORES/u_debug_core_0/u_Storage_Condition/trig_mask_win/opit_0_inv/RSCO
                                   net (fanout=2)        0.000       3.675         _N2331           
 CLMS_243_739/RSCO                 td                    0.049       3.724 r       u_CORES/u_debug_core_0/u_Trigger_Condition/u_cfg_reg_file/getback_n.cfg_rdata/opit_0_inv_L6Q_perm/RSCO
                                   net (fanout=5)        0.000       3.724         _N2330           
 CLMS_243_745/RSCO                 td                    0.049       3.773 r       u_CORES/u_debug_core_0/u_Trigger_Condition/bool_match[0]/opit_0_inv_L6Q_perm/RSCO
                                   net (fanout=2)        0.000       3.773         _N2329           
 CLMS_243_751/RSCO                 td                    0.049       3.822 r       u_CORES/u_debug_core_0/u_Trigger_Condition/conf_reg[2]/opit_0_inv/RSCO
                                   net (fanout=3)        0.000       3.822         _N2328           
 CLMS_243_757/RSCI                                                         r       u_CORES/u_debug_core_0/data_pipe[2][4]/opit_0_inv_L6QL5Q1_perm/RS

 Data arrival time                                                   3.822         Logic Levels: 4  
                                                                                   Logic: 0.324ns(22.299%), Route: 1.129ns(77.701%)
----------------------------------------------------------------------------------------------------

 Clock vin_clk_Inferred (rising edge)
                                                      1000.000    1000.000 r                        
 H21                                                     0.000    1000.000 r       vin_clk (port)   
                                   net (fanout=1)        0.128    1000.128         vin_clk          
 IOBD_0_756/DIN                    td                    0.445    1000.573 r       vin_clk_ibuf/opit_0/O
                                   net (fanout=1)        0.000    1000.573         vin_clk_ibuf/ntD 
 IOLHR_16_756/DI_TO_CLK            td                    0.073    1000.646 r       vin_clk_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=2)        0.493    1001.139         nt_vin_clk       
 USCM_215_624/CLKOUT               td                    0.097    1001.236 r       clkbufg_7/gopclkbufg/CLKOUT
                                   net (fanout=7)        0.328    1001.564         ntclkbufg_4      
 HCKB_213_534/CLKOUT               td                    0.195    1001.759 r       HCKBROUTE_873/CLKOUT
                                   net (fanout=1434)     0.240    1001.999         _N3272           
 CLMS_243_757/CLK                                                          r       u_CORES/u_debug_core_0/data_pipe[2][4]/opit_0_inv_L6QL5Q1_perm/CLK
 clock pessimism                                         0.203    1002.202                          
 clock uncertainty                                      -0.050    1002.152                          

 Recovery time                                          -0.116    1002.036                          

 Data required time                                               1002.036                          
----------------------------------------------------------------------------------------------------
 Data required time                                               1002.036                          
 Data arrival time                                                   3.822                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                       998.214                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_debug_core_0/resetn/opit_0/CLK
Endpoint    : u_CORES/u_debug_core_0/data_pipe[3][3]/opit_0_inv_L6QL5Q1_perm/RS
Path Group  : vin_clk_Inferred
Path Type   : max
Path Class  : async timing path
Clock Skew :    -0.167  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  1.999
  Launch Clock Delay      :  2.369
  Clock Pessimism Removal :  0.203

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock vin_clk_Inferred (rising edge)
                                                         0.000       0.000 r                        
 H21                                                     0.000       0.000 r       vin_clk (port)   
                                   net (fanout=1)        0.128       0.128         vin_clk          
 IOBD_0_756/DIN                    td                    0.521       0.649 r       vin_clk_ibuf/opit_0/O
                                   net (fanout=1)        0.000       0.649         vin_clk_ibuf/ntD 
 IOLHR_16_756/DI_TO_CLK            td                    0.087       0.736 r       vin_clk_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=2)        0.588       1.324         nt_vin_clk       
 USCM_215_624/CLKOUT               td                    0.115       1.439 r       clkbufg_7/gopclkbufg/CLKOUT
                                   net (fanout=7)        0.385       1.824         ntclkbufg_4      
 HCKB_213_515/CLKOUT               td                    0.233       2.057 r       HCKBROUTE_874/CLKOUT
                                   net (fanout=2432)     0.312       2.369         _N3273           
 CLMA_165_648/CLK                                                          r       u_CORES/u_debug_core_0/resetn/opit_0/CLK

 CLMA_165_648/Q3                   tco                   0.125       2.494 f       u_CORES/u_debug_core_0/resetn/opit_0/Q
                                   net (fanout=155)      1.129       3.623         u_CORES/u_debug_core_0/resetn
 CLMS_243_733/RSCO                 td                    0.052       3.675 r       u_CORES/u_debug_core_0/u_Storage_Condition/trig_mask_win/opit_0_inv/RSCO
                                   net (fanout=2)        0.000       3.675         _N2331           
 CLMS_243_739/RSCO                 td                    0.049       3.724 r       u_CORES/u_debug_core_0/u_Trigger_Condition/u_cfg_reg_file/getback_n.cfg_rdata/opit_0_inv_L6Q_perm/RSCO
                                   net (fanout=5)        0.000       3.724         _N2330           
 CLMS_243_745/RSCO                 td                    0.049       3.773 r       u_CORES/u_debug_core_0/u_Trigger_Condition/bool_match[0]/opit_0_inv_L6Q_perm/RSCO
                                   net (fanout=2)        0.000       3.773         _N2329           
 CLMS_243_751/RSCO                 td                    0.049       3.822 r       u_CORES/u_debug_core_0/u_Trigger_Condition/conf_reg[2]/opit_0_inv/RSCO
                                   net (fanout=3)        0.000       3.822         _N2328           
 CLMS_243_757/RSCI                                                         r       u_CORES/u_debug_core_0/data_pipe[3][3]/opit_0_inv_L6QL5Q1_perm/RS

 Data arrival time                                                   3.822         Logic Levels: 4  
                                                                                   Logic: 0.324ns(22.299%), Route: 1.129ns(77.701%)
----------------------------------------------------------------------------------------------------

 Clock vin_clk_Inferred (rising edge)
                                                      1000.000    1000.000 r                        
 H21                                                     0.000    1000.000 r       vin_clk (port)   
                                   net (fanout=1)        0.128    1000.128         vin_clk          
 IOBD_0_756/DIN                    td                    0.445    1000.573 r       vin_clk_ibuf/opit_0/O
                                   net (fanout=1)        0.000    1000.573         vin_clk_ibuf/ntD 
 IOLHR_16_756/DI_TO_CLK            td                    0.073    1000.646 r       vin_clk_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=2)        0.493    1001.139         nt_vin_clk       
 USCM_215_624/CLKOUT               td                    0.097    1001.236 r       clkbufg_7/gopclkbufg/CLKOUT
                                   net (fanout=7)        0.328    1001.564         ntclkbufg_4      
 HCKB_213_534/CLKOUT               td                    0.195    1001.759 r       HCKBROUTE_873/CLKOUT
                                   net (fanout=1434)     0.240    1001.999         _N3272           
 CLMS_243_757/CLK                                                          r       u_CORES/u_debug_core_0/data_pipe[3][3]/opit_0_inv_L6QL5Q1_perm/CLK
 clock pessimism                                         0.203    1002.202                          
 clock uncertainty                                      -0.050    1002.152                          

 Recovery time                                          -0.116    1002.036                          

 Data required time                                               1002.036                          
----------------------------------------------------------------------------------------------------
 Data required time                                               1002.036                          
 Data arrival time                                                   3.822                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                       998.214                          
====================================================================================================

====================================================================================================

Startpoint  : u_Top_Project/u_algorithm_down/resetn_GetMax/opit_0_inv_L6Q_perm/CLK
Endpoint    : u_Top_Project/u_algorithm_down/GetMax_u/max_RGB[0]/opit_0_inv_L6Q_perm/RS
Path Group  : vin_clk_Inferred
Path Type   : min
Path Class  : async timing path
Clock Skew :    0.143  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.367
  Launch Clock Delay      :  2.022
  Clock Pessimism Removal :  -0.202

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock vin_clk_Inferred (falling edge)
                                                       500.000     500.000 f                        
 H21                                                     0.000     500.000 f       vin_clk (port)   
                                   net (fanout=1)        0.128     500.128         vin_clk          
 IOBD_0_756/DIN                    td                    0.440     500.568 f       vin_clk_ibuf/opit_0/O
                                   net (fanout=1)        0.000     500.568         vin_clk_ibuf/ntD 
 IOLHR_16_756/DI_TO_CLK            td                    0.073     500.641 f       vin_clk_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=2)        0.493     501.134         nt_vin_clk       
 USCM_215_624/CLKOUT               td                    0.097     501.231 f       clkbufg_7/gopclkbufg/CLKOUT
                                   net (fanout=7)        0.328     501.559         ntclkbufg_4      
 HCKB_213_534/CLKOUT               td                    0.195     501.754 f       HCKBROUTE_873/CLKOUT
                                   net (fanout=1434)     0.268     502.022         _N3272           
 CLMA_249_619/CLK                                                          f       u_Top_Project/u_algorithm_down/resetn_GetMax/opit_0_inv_L6Q_perm/CLK

 CLMA_249_619/Q0                   tco                   0.109     502.131 f       u_Top_Project/u_algorithm_down/resetn_GetMax/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=68)       0.262     502.393         u_Top_Project/u_algorithm_down/resetn_GetMax
 CLMA_231_606/RS                                                           f       u_Top_Project/u_algorithm_down/GetMax_u/max_RGB[0]/opit_0_inv_L6Q_perm/RS

 Data arrival time                                                 502.393         Logic Levels: 0  
                                                                                   Logic: 0.109ns(29.380%), Route: 0.262ns(70.620%)
----------------------------------------------------------------------------------------------------

 Clock vin_clk_Inferred (falling edge)
                                                       500.000     500.000 f                        
 H21                                                     0.000     500.000 f       vin_clk (port)   
                                   net (fanout=1)        0.128     500.128         vin_clk          
 IOBD_0_756/DIN                    td                    0.515     500.643 f       vin_clk_ibuf/opit_0/O
                                   net (fanout=1)        0.000     500.643         vin_clk_ibuf/ntD 
 IOLHR_16_756/DI_TO_CLK            td                    0.087     500.730 f       vin_clk_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=2)        0.588     501.318         nt_vin_clk       
 USCM_215_624/CLKOUT               td                    0.115     501.433 f       clkbufg_7/gopclkbufg/CLKOUT
                                   net (fanout=7)        0.385     501.818         ntclkbufg_4      
 HCKB_213_496/CLKOUT               td                    0.233     502.051 f       HCKBROUTE_876/CLKOUT
                                   net (fanout=1360)     0.316     502.367         _N3274           
 CLMA_231_606/CLK                                                          f       u_Top_Project/u_algorithm_down/GetMax_u/max_RGB[0]/opit_0_inv_L6Q_perm/CLK
 clock pessimism                                        -0.202     502.165                          
 clock uncertainty                                       0.000     502.165                          

 Removal time                                           -0.038     502.127                          

 Data required time                                                502.127                          
----------------------------------------------------------------------------------------------------
 Data required time                                                502.127                          
 Data arrival time                                                 502.393                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.266                          
====================================================================================================

====================================================================================================

Startpoint  : u_Top_Project/u_algorithm_down/resetn_GetMax/opit_0_inv_L6Q_perm/CLK
Endpoint    : u_Top_Project/u_algorithm_down/GetMax_u/max_RGB[5]/opit_0_inv_L6Q_perm/RS
Path Group  : vin_clk_Inferred
Path Type   : min
Path Class  : async timing path
Clock Skew :    0.143  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.367
  Launch Clock Delay      :  2.022
  Clock Pessimism Removal :  -0.202

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock vin_clk_Inferred (falling edge)
                                                       500.000     500.000 f                        
 H21                                                     0.000     500.000 f       vin_clk (port)   
                                   net (fanout=1)        0.128     500.128         vin_clk          
 IOBD_0_756/DIN                    td                    0.440     500.568 f       vin_clk_ibuf/opit_0/O
                                   net (fanout=1)        0.000     500.568         vin_clk_ibuf/ntD 
 IOLHR_16_756/DI_TO_CLK            td                    0.073     500.641 f       vin_clk_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=2)        0.493     501.134         nt_vin_clk       
 USCM_215_624/CLKOUT               td                    0.097     501.231 f       clkbufg_7/gopclkbufg/CLKOUT
                                   net (fanout=7)        0.328     501.559         ntclkbufg_4      
 HCKB_213_534/CLKOUT               td                    0.195     501.754 f       HCKBROUTE_873/CLKOUT
                                   net (fanout=1434)     0.268     502.022         _N3272           
 CLMA_249_619/CLK                                                          f       u_Top_Project/u_algorithm_down/resetn_GetMax/opit_0_inv_L6Q_perm/CLK

 CLMA_249_619/Q0                   tco                   0.109     502.131 f       u_Top_Project/u_algorithm_down/resetn_GetMax/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=68)       0.262     502.393         u_Top_Project/u_algorithm_down/resetn_GetMax
 CLMA_231_606/RS                                                           f       u_Top_Project/u_algorithm_down/GetMax_u/max_RGB[5]/opit_0_inv_L6Q_perm/RS

 Data arrival time                                                 502.393         Logic Levels: 0  
                                                                                   Logic: 0.109ns(29.380%), Route: 0.262ns(70.620%)
----------------------------------------------------------------------------------------------------

 Clock vin_clk_Inferred (falling edge)
                                                       500.000     500.000 f                        
 H21                                                     0.000     500.000 f       vin_clk (port)   
                                   net (fanout=1)        0.128     500.128         vin_clk          
 IOBD_0_756/DIN                    td                    0.515     500.643 f       vin_clk_ibuf/opit_0/O
                                   net (fanout=1)        0.000     500.643         vin_clk_ibuf/ntD 
 IOLHR_16_756/DI_TO_CLK            td                    0.087     500.730 f       vin_clk_ibuf/opit_1/DI_TO_CLK
                                   net (fanout=2)        0.588     501.318         nt_vin_clk       
 USCM_215_624/CLKOUT               td                    0.115     501.433 f       clkbufg_7/gopclkbufg/CLKOUT
                                   net (fanout=7)        0.385     501.818         ntclkbufg_4      
 HCKB_213_496/CLKOUT               td                    0.233     502.051 f       HCKBROUTE_876/CLKOUT
                                   net (fanout=1360)     0.316     502.367         _N3274           
 CLMA_231_606/CLK                                                          f       u_Top_Project/u_algorithm_down/GetMax_u/max_RGB[5]/opit_0_inv_L6Q_perm/CLK
 clock pessimism                                        -0.202     502.165                          
 clock uncertainty                                       0.000     502.165                          

 Removal time                                           -0.038     502.127                          

 Data required time                                                502.127                          
----------------------------------------------------------------------------------------------------
 Data required time                                                502.127                          
 Data arrival time                                                 502.393                          
