#Build: Fabric Compiler 2021.1-SP7, Build 86875, Dec 07 11:14 2021
#Install: D:\pango\PDS_2021.1-SP7-ads\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.19044
#Hostname: DESKTOP-N5UE933
Generated by Fabric Compiler (version 2021.1-SP7 build 86875) at Tue Nov  8 23:48:48 2022
Compiling verification operator library.
Compiling common defs.
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (rising edge)
                                                        50.000      50.000 r                        
 SCANCHAIN_88_312/TCK1                                   0.000      50.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        1.206      51.206         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.097      51.303 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.328      51.631         ntclkbufg_2      
 HCKB_213_535/CLKOUT               td                    0.195      51.826 r       HCKBROUTE_844/CLKOUT
                                   net (fanout=131)      0.236      52.062         _N3104           
 CLMS_267_793/CLK                                                          r       u_CORES/u_debug_core_0/u_rd_addr_gen/confck_same.counter[2]/opit_0_inv_L6Q_perm/CLK
 clock pessimism                                         0.000      52.062                          
 clock uncertainty                                      -0.050      52.012                          

 Setup time                                             -0.082      51.930                          

 Data required time                                                 51.930                          
----------------------------------------------------------------------------------------------------
 Data required time                                                 51.930                          
 Data arrival time                                                  28.702                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                        23.228                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[1]/opit_0_inv/CLK
Endpoint    : u_CORES/u_debug_core_0/u_rd_addr_gen/confck_same.counter[7]/opit_0_inv_L6QL5_perm/I5
Path Group  : DebugCore_JCLK
Path Type   : max
Path Class  : sequential timing path
Clock Skew :    0.272  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.062
  Launch Clock Delay      :  1.790
  Clock Pessimism Removal :  0.000

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_CAPTURE (rising edge)
                                                        25.000      25.000 r                        
 SCANCHAIN_88_312/CAPTUREDR                              0.000      25.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/CAPTUREDR
                                   net (fanout=1)        0.760      25.760         u_CORES/capt_o   
 USCM_215_666/CLKOUT               td                    0.115      25.875 r       clkbufg_3/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.385      26.260         ntclkbufg_0      
 HCKB_213_526/CLKOUT               td                    0.233      26.493 r       HCKBROUTE_843/CLKOUT
                                   net (fanout=11)       0.297      26.790         _N3103           
 CLMA_261_726/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[1]/opit_0_inv/CLK

 CLMA_261_726/Q0                   tco                   0.125      26.915 f       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[1]/opit_0_inv/Q
                                   net (fanout=18)       0.413      27.328         u_CORES/u_debug_core_0/conf_id_o [1]
 CLMA_261_769/Y1                   td                    0.066      27.394 f       u_CORES/u_debug_core_0/u_hub_data_decode/N115_1_2_1_0_0_0/LUT6_inst_perm[22:20]/L6
                                   net (fanout=4)        0.162      27.556         u_CORES/u_debug_core_0/conf_sel_int [22]
 CLMA_261_781/Y1                   td                    0.066      27.622 f       u_CORES/u_debug_core_0/u_rd_addr_gen/N38_32/LUT6_inst_perm/L6
                                   net (fanout=1)        0.240      27.862         u_CORES/u_debug_core_0/u_rd_addr_gen/_N283
 CLMA_267_774/Y3                   td                    0.066      27.928 f       u_CORES/u_debug_core_0/u_rd_addr_gen/N38_19_2/LUT6_inst_perm/L6
                                   net (fanout=1)        0.147      28.075         u_CORES/u_debug_core_0/u_rd_addr_gen/_N3879
 CLMS_267_775/Y2                   td                    0.066      28.141 f       u_CORES/u_debug_core_0/u_rd_addr_gen/N484_16_2/LUT6_inst_perm/L6
                                   net (fanout=7)        0.561      28.702         u_CORES/u_debug_core_0/u_rd_addr_gen/_N2235
 CLMA_267_792/A5                                                           f       u_CORES/u_debug_core_0/u_rd_addr_gen/confck_same.counter[7]/opit_0_inv_L6QL5_perm/I5

 Data arrival time                                                  28.702         Logic Levels: 4  
                                                                                   Logic: 0.389ns(20.345%), Route: 1.523ns(79.655%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (rising edge)
                                                        50.000      50.000 r                        
 SCANCHAIN_88_312/TCK1                                   0.000      50.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        1.206      51.206         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.097      51.303 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.328      51.631         ntclkbufg_2      
 HCKB_213_535/CLKOUT               td                    0.195      51.826 r       HCKBROUTE_844/CLKOUT
                                   net (fanout=131)      0.236      52.062         _N3104           
 CLMA_267_792/CLK                                                          r       u_CORES/u_debug_core_0/u_rd_addr_gen/confck_same.counter[7]/opit_0_inv_L6QL5_perm/CLK
 clock pessimism                                         0.000      52.062                          
 clock uncertainty                                      -0.050      52.012                          

 Setup time                                             -0.051      51.961                          

 Data required time                                                 51.961                          
----------------------------------------------------------------------------------------------------
 Data required time                                                 51.961                          
 Data arrival time                                                  28.702                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                        23.259                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[1]/opit_0_inv/CLK
Endpoint    : u_CORES/u_debug_core_0/u_rd_addr_gen/confck_same.counter[5]/opit_0_inv_L6Q_perm/I3
Path Group  : DebugCore_JCLK
Path Type   : max
Path Class  : sequential timing path
Clock Skew :    0.272  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.062
  Launch Clock Delay      :  1.790
  Clock Pessimism Removal :  0.000

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_CAPTURE (rising edge)
                                                        25.000      25.000 r                        
 SCANCHAIN_88_312/CAPTUREDR                              0.000      25.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/CAPTUREDR
                                   net (fanout=1)        0.760      25.760         u_CORES/capt_o   
 USCM_215_666/CLKOUT               td                    0.115      25.875 r       clkbufg_3/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.385      26.260         ntclkbufg_0      
 HCKB_213_526/CLKOUT               td                    0.233      26.493 r       HCKBROUTE_843/CLKOUT
                                   net (fanout=11)       0.297      26.790         _N3103           
 CLMA_261_726/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[1]/opit_0_inv/CLK

 CLMA_261_726/Q0                   tco                   0.125      26.915 f       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[1]/opit_0_inv/Q
                                   net (fanout=18)       0.413      27.328         u_CORES/u_debug_core_0/conf_id_o [1]
 CLMA_261_769/Y1                   td                    0.066      27.394 f       u_CORES/u_debug_core_0/u_hub_data_decode/N115_1_2_1_0_0_0/LUT6_inst_perm[22:20]/L6
                                   net (fanout=4)        0.162      27.556         u_CORES/u_debug_core_0/conf_sel_int [22]
 CLMA_261_781/Y1                   td                    0.066      27.622 f       u_CORES/u_debug_core_0/u_rd_addr_gen/N38_32/LUT6_inst_perm/L6
                                   net (fanout=1)        0.240      27.862         u_CORES/u_debug_core_0/u_rd_addr_gen/_N283
 CLMA_267_774/Y3                   td                    0.066      27.928 f       u_CORES/u_debug_core_0/u_rd_addr_gen/N38_19_2/LUT6_inst_perm/L6
                                   net (fanout=1)        0.147      28.075         u_CORES/u_debug_core_0/u_rd_addr_gen/_N3879
 CLMS_267_775/Y2                   td                    0.066      28.141 f       u_CORES/u_debug_core_0/u_rd_addr_gen/N484_16_2/LUT6_inst_perm/L6
                                   net (fanout=7)        0.480      28.621         u_CORES/u_debug_core_0/u_rd_addr_gen/_N2235
 CLMA_267_792/B3                                                           f       u_CORES/u_debug_core_0/u_rd_addr_gen/confck_same.counter[5]/opit_0_inv_L6Q_perm/I3

 Data arrival time                                                  28.621         Logic Levels: 4  
                                                                                   Logic: 0.389ns(21.245%), Route: 1.442ns(78.755%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (rising edge)
                                                        50.000      50.000 r                        
 SCANCHAIN_88_312/TCK1                                   0.000      50.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        1.206      51.206         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.097      51.303 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.328      51.631         ntclkbufg_2      
 HCKB_213_535/CLKOUT               td                    0.195      51.826 r       HCKBROUTE_844/CLKOUT
                                   net (fanout=131)      0.236      52.062         _N3104           
 CLMA_267_792/CLK                                                          r       u_CORES/u_debug_core_0/u_rd_addr_gen/confck_same.counter[5]/opit_0_inv_L6Q_perm/CLK
 clock pessimism                                         0.000      52.062                          
 clock uncertainty                                      -0.050      52.012                          

 Setup time                                             -0.080      51.932                          

 Data required time                                                 51.932                          
----------------------------------------------------------------------------------------------------
 Data required time                                                 51.932                          
 Data arrival time                                                  28.621                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                        23.311                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[3]/opit_0_inv/CLK
Endpoint    : u_CORES/u_debug_core_0/u_hub_data_decode/newconfsel.conf_id_d1[3]/opit_0_inv/D
Path Group  : DebugCore_JCLK
Path Type   : min
Path Class  : sequential timing path
Clock Skew :    1.059  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.506
  Launch Clock Delay      :  1.447
  Clock Pessimism Removal :  0.000

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_CAPTURE (rising edge)
                                                        25.000      25.000 r                        
 SCANCHAIN_88_312/CAPTUREDR                              0.000      25.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/CAPTUREDR
                                   net (fanout=1)        0.591      25.591         u_CORES/capt_o   
 USCM_215_666/CLKOUT               td                    0.097      25.688 r       clkbufg_3/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.328      26.016         ntclkbufg_0      
 HCKB_213_526/CLKOUT               td                    0.195      26.211 r       HCKBROUTE_843/CLKOUT
                                   net (fanout=11)       0.236      26.447         _N3103           
 CLMA_261_769/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[3]/opit_0_inv/CLK

 CLMA_261_769/Q1                   tco                   0.103      26.550 r       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[3]/opit_0_inv/Q
                                   net (fanout=10)       0.121      26.671         u_CORES/u_debug_core_0/conf_id_o [3]
 CLMA_261_775/M3                                                           r       u_CORES/u_debug_core_0/u_hub_data_decode/newconfsel.conf_id_d1[3]/opit_0_inv/D

 Data arrival time                                                  26.671         Logic Levels: 0  
                                                                                   Logic: 0.103ns(45.982%), Route: 0.121ns(54.018%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (rising edge)
                                                         0.000       0.000 r                        
 SCANCHAIN_88_312/TCK1                                   0.000       0.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        1.489       1.489         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.115       1.604 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.385       1.989         ntclkbufg_2      
 HCKB_213_535/CLKOUT               td                    0.233       2.222 r       HCKBROUTE_844/CLKOUT
                                   net (fanout=131)      0.284       2.506         _N3104           
 CLMA_261_775/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/newconfsel.conf_id_d1[3]/opit_0_inv/CLK
 clock pessimism                                         0.000       2.506                          
 clock uncertainty                                       0.050       2.556                          

 Hold time                                               0.027       2.583                          

 Data required time                                                  2.583                          
----------------------------------------------------------------------------------------------------
 Data required time                                                  2.583                          
 Data arrival time                                                  26.671                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                        24.088                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_debug_core_0/u_hub_data_decode/new.conf_id_ini[1]/opit_0_inv/CLK
Endpoint    : u_CORES/u_debug_core_0/u_hub_data_decode/newrst.conf_rst/opit_0_inv_L6Q_perm/I5
Path Group  : DebugCore_JCLK
Path Type   : min
Path Class  : sequential timing path
Clock Skew :    1.057  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.515
  Launch Clock Delay      :  1.458
  Clock Pessimism Removal :  0.000

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_CAPTURE (rising edge)
                                                        25.000      25.000 r                        
 SCANCHAIN_88_312/CAPTUREDR                              0.000      25.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/CAPTUREDR
                                   net (fanout=1)        0.591      25.591         u_CORES/capt_o   
 USCM_215_666/CLKOUT               td                    0.097      25.688 r       clkbufg_3/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.328      26.016         ntclkbufg_0      
 HCKB_213_526/CLKOUT               td                    0.195      26.211 r       HCKBROUTE_843/CLKOUT
                                   net (fanout=11)       0.247      26.458         _N3103           
 CLMA_261_739/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/new.conf_id_ini[1]/opit_0_inv/CLK

 CLMA_261_739/Q2                   tco                   0.109      26.567 f       u_CORES/u_debug_core_0/u_hub_data_decode/new.conf_id_ini[1]/opit_0_inv/Q
                                   net (fanout=4)        0.116      26.683         u_CORES/u_debug_core_0/u_hub_data_decode/conf_id_ini [1]
 CLMA_261_751/B5                                                           f       u_CORES/u_debug_core_0/u_hub_data_decode/newrst.conf_rst/opit_0_inv_L6Q_perm/I5

 Data arrival time                                                  26.683         Logic Levels: 0  
                                                                                   Logic: 0.109ns(48.444%), Route: 0.116ns(51.556%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (rising edge)
                                                         0.000       0.000 r                        
 SCANCHAIN_88_312/TCK1                                   0.000       0.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        1.489       1.489         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.115       1.604 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.385       1.989         ntclkbufg_2      
 HCKB_213_535/CLKOUT               td                    0.233       2.222 r       HCKBROUTE_844/CLKOUT
                                   net (fanout=131)      0.293       2.515         _N3104           
 CLMA_261_751/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/newrst.conf_rst/opit_0_inv_L6Q_perm/CLK
 clock pessimism                                         0.000       2.515                          
 clock uncertainty                                       0.050       2.565                          

 Hold time                                              -0.008       2.557                          

 Data required time                                                  2.557                          
----------------------------------------------------------------------------------------------------
 Data required time                                                  2.557                          
 Data arrival time                                                  26.683                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                        24.126                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[0]/opit_0_inv/CLK
Endpoint    : u_CORES/u_debug_core_0/u_hub_data_decode/newconfsel.conf_id_d1[0]/opit_0_inv/D
Path Group  : DebugCore_JCLK
Path Type   : min
Path Class  : sequential timing path
Clock Skew :    1.059  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.506
  Launch Clock Delay      :  1.447
  Clock Pessimism Removal :  0.000

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_CAPTURE (rising edge)
                                                        25.000      25.000 r                        
 SCANCHAIN_88_312/CAPTUREDR                              0.000      25.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/CAPTUREDR
                                   net (fanout=1)        0.591      25.591         u_CORES/capt_o   
 USCM_215_666/CLKOUT               td                    0.097      25.688 r       clkbufg_3/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.328      26.016         ntclkbufg_0      
 HCKB_213_526/CLKOUT               td                    0.195      26.211 r       HCKBROUTE_843/CLKOUT
                                   net (fanout=11)       0.236      26.447         _N3103           
 CLMA_261_769/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[0]/opit_0_inv/CLK

 CLMA_261_769/Q3                   tco                   0.103      26.550 r       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[0]/opit_0_inv/Q
                                   net (fanout=10)       0.122      26.672         u_CORES/u_debug_core_0/conf_id_o [0]
 CLMA_261_775/M1                                                           r       u_CORES/u_debug_core_0/u_hub_data_decode/newconfsel.conf_id_d1[0]/opit_0_inv/D

 Data arrival time                                                  26.672         Logic Levels: 0  
                                                                                   Logic: 0.103ns(45.778%), Route: 0.122ns(54.222%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (rising edge)
                                                         0.000       0.000 r                        
 SCANCHAIN_88_312/TCK1                                   0.000       0.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        1.489       1.489         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.115       1.604 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.385       1.989         ntclkbufg_2      
 HCKB_213_535/CLKOUT               td                    0.233       2.222 r       HCKBROUTE_844/CLKOUT
                                   net (fanout=131)      0.284       2.506         _N3104           
 CLMA_261_775/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/newconfsel.conf_id_d1[0]/opit_0_inv/CLK
 clock pessimism                                         0.000       2.506                          
 clock uncertainty                                       0.050       2.556                          

 Hold time                                              -0.025       2.531                          

 Data required time                                                  2.531                          
----------------------------------------------------------------------------------------------------
 Data required time                                                  2.531                          
 Data arrival time                                                  26.672                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                        24.141                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_jtag_hub/id.id_o[4]/opit_0_inv_L6Q_perm/CLK
Endpoint    : u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[4]/opit_0_inv/D
Path Group  : DebugCore_CAPTURE
Path Type   : max
Path Class  : sequential timing path
Clock Skew :    -1.223  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  1.447
  Launch Clock Delay      :  2.670
  Clock Pessimism Removal :  0.000

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (falling edge)
                                                        75.000      75.000 f                        
 SCANCHAIN_88_312/TCK1                                   0.000      75.000 f       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        1.641      76.641         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.115      76.756 f       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.385      77.141         ntclkbufg_2      
 HCKB_213_535/CLKOUT               td                    0.233      77.374 f       HCKBROUTE_844/CLKOUT
                                   net (fanout=131)      0.296      77.670         _N3104           
 CLMA_261_738/CLK                                                          f       u_CORES/u_jtag_hub/id.id_o[4]/opit_0_inv_L6Q_perm/CLK

 CLMA_261_738/Q1                   tco                   0.126      77.796 f       u_CORES/u_jtag_hub/id.id_o[4]/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=2)        0.518      78.314         u_CORES/id_o [4] 
 CLMA_261_769/M0                                                           f       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[4]/opit_0_inv/D

 Data arrival time                                                  78.314         Logic Levels: 0  
                                                                                   Logic: 0.126ns(19.565%), Route: 0.518ns(80.435%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_CAPTURE (rising edge)
                                                       125.000     125.000 r                        
 SCANCHAIN_88_312/CAPTUREDR                              0.000     125.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/CAPTUREDR
                                   net (fanout=1)        0.591     125.591         u_CORES/capt_o   
 USCM_215_666/CLKOUT               td                    0.097     125.688 r       clkbufg_3/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.328     126.016         ntclkbufg_0      
 HCKB_213_526/CLKOUT               td                    0.195     126.211 r       HCKBROUTE_843/CLKOUT
                                   net (fanout=11)       0.236     126.447         _N3103           
 CLMA_261_769/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[4]/opit_0_inv/CLK
 clock pessimism                                         0.000     126.447                          
 clock uncertainty                                      -0.050     126.397                          

 Setup time                                             -0.074     126.323                          

 Data required time                                                126.323                          
----------------------------------------------------------------------------------------------------
 Data required time                                                126.323                          
 Data arrival time                                                  78.314                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                        48.009                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/CLK
Endpoint    : u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[0]/opit_0_inv/CE
Path Group  : DebugCore_CAPTURE
Path Type   : max
Path Class  : sequential timing path
Clock Skew :    -1.223  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  1.447
  Launch Clock Delay      :  2.670
  Clock Pessimism Removal :  0.000

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (falling edge)
                                                        75.000      75.000 f                        
 SCANCHAIN_88_312/TCK1                                   0.000      75.000 f       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        1.641      76.641         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.115      76.756 f       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.385      77.141         ntclkbufg_2      
 HCKB_213_535/CLKOUT               td                    0.233      77.374 f       HCKBROUTE_844/CLKOUT
                                   net (fanout=131)      0.296      77.670         _N3104           
 CLMA_261_738/CLK                                                          f       u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/CLK

 CLMA_261_738/Q2                   tco                   0.120      77.790 r       u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=6)        0.382      78.172         u_CORES/conf_sel [0]
 CLMA_261_769/CE                                                           r       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[0]/opit_0_inv/CE

 Data arrival time                                                  78.172         Logic Levels: 0  
                                                                                   Logic: 0.120ns(23.904%), Route: 0.382ns(76.096%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_CAPTURE (rising edge)
                                                       125.000     125.000 r                        
 SCANCHAIN_88_312/CAPTUREDR                              0.000     125.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/CAPTUREDR
                                   net (fanout=1)        0.591     125.591         u_CORES/capt_o   
 USCM_215_666/CLKOUT               td                    0.097     125.688 r       clkbufg_3/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.328     126.016         ntclkbufg_0      
 HCKB_213_526/CLKOUT               td                    0.195     126.211 r       HCKBROUTE_843/CLKOUT
                                   net (fanout=11)       0.236     126.447         _N3103           
 CLMA_261_769/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[0]/opit_0_inv/CLK
 clock pessimism                                         0.000     126.447                          
 clock uncertainty                                      -0.050     126.397                          

 Setup time                                             -0.116     126.281                          

 Data required time                                                126.281                          
----------------------------------------------------------------------------------------------------
 Data required time                                                126.281                          
 Data arrival time                                                  78.172                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                        48.109                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/CLK
Endpoint    : u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[2]/opit_0_inv/CE
Path Group  : DebugCore_CAPTURE
Path Type   : max
Path Class  : sequential timing path
Clock Skew :    -1.223  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  1.447
  Launch Clock Delay      :  2.670
  Clock Pessimism Removal :  0.000

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (falling edge)
                                                        75.000      75.000 f                        
 SCANCHAIN_88_312/TCK1                                   0.000      75.000 f       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        1.641      76.641         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.115      76.756 f       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.385      77.141         ntclkbufg_2      
 HCKB_213_535/CLKOUT               td                    0.233      77.374 f       HCKBROUTE_844/CLKOUT
                                   net (fanout=131)      0.296      77.670         _N3104           
 CLMA_261_738/CLK                                                          f       u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/CLK

 CLMA_261_738/Q2                   tco                   0.120      77.790 r       u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=6)        0.382      78.172         u_CORES/conf_sel [0]
 CLMA_261_769/CE                                                           r       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[2]/opit_0_inv/CE

 Data arrival time                                                  78.172         Logic Levels: 0  
                                                                                   Logic: 0.120ns(23.904%), Route: 0.382ns(76.096%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_CAPTURE (rising edge)
                                                       125.000     125.000 r                        
 SCANCHAIN_88_312/CAPTUREDR                              0.000     125.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/CAPTUREDR
                                   net (fanout=1)        0.591     125.591         u_CORES/capt_o   
 USCM_215_666/CLKOUT               td                    0.097     125.688 r       clkbufg_3/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.328     126.016         ntclkbufg_0      
 HCKB_213_526/CLKOUT               td                    0.195     126.211 r       HCKBROUTE_843/CLKOUT
                                   net (fanout=11)       0.236     126.447         _N3103           
 CLMA_261_769/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[2]/opit_0_inv/CLK
 clock pessimism                                         0.000     126.447                          
 clock uncertainty                                      -0.050     126.397                          

 Setup time                                             -0.116     126.281                          

 Data required time                                                126.281                          
----------------------------------------------------------------------------------------------------
 Data required time                                                126.281                          
 Data arrival time                                                  78.172                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                        48.109                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_jtag_hub/id.id_o[1]/opit_0_inv_L6Q_LUT6DQL5_perm/CLK
Endpoint    : u_CORES/u_debug_core_0/u_hub_data_decode/new.conf_id_ini[1]/opit_0_inv/D
Path Group  : DebugCore_CAPTURE
Path Type   : min
Path Class  : sequential timing path
Clock Skew :    -0.365  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  1.788
  Launch Clock Delay      :  2.153
  Clock Pessimism Removal :  0.000

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (falling edge)
                                                       125.000     125.000 f                        
