#Build: Fabric Compiler 2021.1-SP7, Build 86875, Dec 07 11:14 2021
#Install: D:\pango\PDS_2021.1-SP7-ads\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.19044
#Hostname: DESKTOP-N5UE933
Generated by Fabric Compiler (version 2021.1-SP7 build 86875) at Tue Nov  8 16:22:26 2022
Compiling verification operator library.
Compiling common defs.

 Data arrival time                                                   3.053         Logic Levels: 2  
                                                                                   Logic: 0.241ns(35.182%), Route: 0.444ns(64.818%)
----------------------------------------------------------------------------------------------------

 Clock sys_clk (rising edge)                             5.000       5.000 r                        
 R3                                                      0.000       5.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       5.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.479       5.575 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       5.575         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.073       5.648 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.493       6.141         sys_clk          
 USCM_215_576/CLKOUT               td                    0.097       6.238 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.328       6.566         ntclkbufg_2      
 HCKB_213_486/CLKOUT               td                    0.195       6.761 r       HCKBROUTE_852/CLKOUT
                                   net (fanout=100)      0.249       7.010         _N3169           
 CLMA_219_522/CLK                                                          r       u_Top_Project/u_RGB_control_Top_B/u_Send_24Bit/u_RGB_Wave/count[1]/opit_0_inv_L6Q_perm/CLK
 clock pessimism                                         0.304       7.314                          
 clock uncertainty                                      -0.050       7.264                          

 Recovery time                                          -0.116       7.148                          

 Data required time                                                  7.148                          
----------------------------------------------------------------------------------------------------
 Data required time                                                  7.148                          
 Data arrival time                                                   3.053                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         4.095                          
====================================================================================================

====================================================================================================

Startpoint  : u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[4]/opit_0_inv_L6Q_LUT6DQL5Q/CLK
Endpoint    : u_Top_Project/u_RGB_control_Top_A/u_Send_24Bit/u_RGB_Wave/count[6]/opit_0_inv_L6Q_perm/RS
Path Group  : sys_clk
Path Type   : max
Path Class  : async timing path
Clock Skew :    -0.045  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.017
  Launch Clock Delay      :  2.366
  Clock Pessimism Removal :  0.304

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock sys_clk (rising edge)                             0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.561       0.657 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       0.657         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.087       0.744 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.588       1.332         sys_clk          
 USCM_215_576/CLKOUT               td                    0.115       1.447 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.385       1.832         ntclkbufg_2      
 HCKB_213_475/CLKOUT               td                    0.233       2.065 r       HCKBROUTE_851/CLKOUT
                                   net (fanout=120)      0.301       2.366         _N3170           
 CLMA_189_384/CLK                                                          r       u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[4]/opit_0_inv_L6Q_LUT6DQL5Q/CLK

 CLMA_189_384/CR0                  tco                   0.141       2.507 f       u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[4]/opit_0_inv_L6Q_LUT6DQL5Q/L5Q
                                   net (fanout=14)       0.487       2.994         u_Top_Project/u_RGB_control_Top_A/current_state_1
 CLMA_177_366/RSCO                 td                    0.052       3.046 r       u_Top_Project/u_RGB_control_Top_A/u_Send_24Bit/u_RGB_Wave/count[1]/opit_0_inv_L6Q_perm/RSCO
                                   net (fanout=1)        0.000       3.046         _N2261           
 CLMA_177_372/RSCI                                                         r       u_Top_Project/u_RGB_control_Top_A/u_Send_24Bit/u_RGB_Wave/count[6]/opit_0_inv_L6Q_perm/RS

 Data arrival time                                                   3.046         Logic Levels: 1  
                                                                                   Logic: 0.193ns(28.382%), Route: 0.487ns(71.618%)
----------------------------------------------------------------------------------------------------

 Clock sys_clk (rising edge)                             5.000       5.000 r                        
 R3                                                      0.000       5.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       5.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.479       5.575 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       5.575         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.073       5.648 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.493       6.141         sys_clk          
 USCM_215_576/CLKOUT               td                    0.097       6.238 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.328       6.566         ntclkbufg_2      
 HCKB_213_475/CLKOUT               td                    0.195       6.761 r       HCKBROUTE_851/CLKOUT
                                   net (fanout=120)      0.256       7.017         _N3170           
 CLMA_177_372/CLK                                                          r       u_Top_Project/u_RGB_control_Top_A/u_Send_24Bit/u_RGB_Wave/count[6]/opit_0_inv_L6Q_perm/CLK
 clock pessimism                                         0.304       7.321                          
 clock uncertainty                                      -0.050       7.271                          

 Recovery time                                          -0.116       7.155                          

 Data required time                                                  7.155                          
----------------------------------------------------------------------------------------------------
 Data required time                                                  7.155                          
 Data arrival time                                                   3.046                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         4.109                          
====================================================================================================

====================================================================================================

Startpoint  : u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[4]/opit_0_inv_L6Q_LUT6DQL5Q/CLK
Endpoint    : u_Top_Project/u_RGB_control_Top_A/u_Send_24Bit/count[1]/opit_0_inv_L6QL5Q_perm/RS
Path Group  : sys_clk
Path Type   : min
Path Class  : async timing path
Clock Skew :    0.050  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.367
  Launch Clock Delay      :  2.013
  Clock Pessimism Removal :  -0.304

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock sys_clk (rising edge)                             0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.479       0.575 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       0.575         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.073       0.648 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.493       1.141         sys_clk          
 USCM_215_576/CLKOUT               td                    0.097       1.238 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.328       1.566         ntclkbufg_2      
 HCKB_213_475/CLKOUT               td                    0.195       1.761 r       HCKBROUTE_851/CLKOUT
                                   net (fanout=120)      0.252       2.013         _N3170           
 CLMA_189_384/CLK                                                          r       u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[4]/opit_0_inv_L6Q_LUT6DQL5Q/CLK

 CLMA_189_384/CR0                  tco                   0.123       2.136 f       u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[4]/opit_0_inv_L6Q_LUT6DQL5Q/L5Q
                                   net (fanout=14)       0.166       2.302         u_Top_Project/u_RGB_control_Top_A/current_state_1
 CLMA_183_384/RS                                                           f       u_Top_Project/u_RGB_control_Top_A/u_Send_24Bit/count[1]/opit_0_inv_L6QL5Q_perm/RS

 Data arrival time                                                   2.302         Logic Levels: 0  
                                                                                   Logic: 0.123ns(42.561%), Route: 0.166ns(57.439%)
----------------------------------------------------------------------------------------------------

 Clock sys_clk (rising edge)                             0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.561       0.657 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       0.657         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.087       0.744 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.588       1.332         sys_clk          
 USCM_215_576/CLKOUT               td                    0.115       1.447 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.385       1.832         ntclkbufg_2      
 HCKB_213_475/CLKOUT               td                    0.233       2.065 r       HCKBROUTE_851/CLKOUT
                                   net (fanout=120)      0.302       2.367         _N3170           
 CLMA_183_384/CLK                                                          r       u_Top_Project/u_RGB_control_Top_A/u_Send_24Bit/count[1]/opit_0_inv_L6QL5Q_perm/CLK
 clock pessimism                                        -0.304       2.063                          
 clock uncertainty                                       0.000       2.063                          

 Removal time                                           -0.038       2.025                          

 Data required time                                                  2.025                          
----------------------------------------------------------------------------------------------------
 Data required time                                                  2.025                          
 Data arrival time                                                   2.302                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.277                          
====================================================================================================

====================================================================================================

Startpoint  : u_Top_Project/Right_FIFO_u/u_ipm_distributed_fifo_Right_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[1]/opit_0_inv_L6Q_LUT6DQL5Q_perm/CLK
Endpoint    : u_Top_Project/u_RGB_control_Top_B/u_Send_24Bit/u_RGB_Wave/ws/opit_0_inv_L7Q_perm/RS
Path Group  : sys_clk
Path Type   : min
Path Class  : async timing path
Clock Skew :    0.051  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.370
  Launch Clock Delay      :  2.015
  Clock Pessimism Removal :  -0.304

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock sys_clk (rising edge)                             0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.479       0.575 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       0.575         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.073       0.648 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.493       1.141         sys_clk          
 USCM_215_576/CLKOUT               td                    0.097       1.238 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.328       1.566         ntclkbufg_2      
 HCKB_213_486/CLKOUT               td                    0.195       1.761 r       HCKBROUTE_852/CLKOUT
                                   net (fanout=100)      0.254       2.015         _N3169           
 CLMS_243_529/CLK                                                          r       u_Top_Project/Right_FIFO_u/u_ipm_distributed_fifo_Right_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[1]/opit_0_inv_L6Q_LUT6DQL5Q_perm/CLK

 CLMS_243_529/CR3                  tco                   0.122       2.137 f       u_Top_Project/Right_FIFO_u/u_ipm_distributed_fifo_Right_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[1]/opit_0_inv_L6Q_LUT6DQL5Q_perm/L5Q
                                   net (fanout=16)       0.197       2.334         u_Top_Project/u_RGB_control_Top_B/current_state_1
 CLMA_231_552/RS                                                           f       u_Top_Project/u_RGB_control_Top_B/u_Send_24Bit/u_RGB_Wave/ws/opit_0_inv_L7Q_perm/RS

 Data arrival time                                                   2.334         Logic Levels: 0  
                                                                                   Logic: 0.122ns(38.245%), Route: 0.197ns(61.755%)
----------------------------------------------------------------------------------------------------

 Clock sys_clk (rising edge)                             0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.561       0.657 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       0.657         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.087       0.744 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.588       1.332         sys_clk          
 USCM_215_576/CLKOUT               td                    0.115       1.447 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.385       1.832         ntclkbufg_2      
 HCKB_213_486/CLKOUT               td                    0.233       2.065 r       HCKBROUTE_852/CLKOUT
                                   net (fanout=100)      0.305       2.370         _N3169           
 CLMA_231_552/CLK                                                          r       u_Top_Project/u_RGB_control_Top_B/u_Send_24Bit/u_RGB_Wave/ws/opit_0_inv_L7Q_perm/CLK
 clock pessimism                                        -0.304       2.066                          
 clock uncertainty                                       0.000       2.066                          

 Removal time                                           -0.038       2.028                          

 Data required time                                                  2.028                          
----------------------------------------------------------------------------------------------------
 Data required time                                                  2.028                          
 Data arrival time                                                   2.334                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.306                          
====================================================================================================

====================================================================================================

Startpoint  : u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[4]/opit_0_inv_L6Q_LUT6DQL5Q/CLK
Endpoint    : u_Top_Project/u_RGB_control_Top_A/u_Send_24Bit/u_RGB_Wave/ws/opit_0_inv_L7Q_perm/RS
Path Group  : sys_clk
Path Type   : min
Path Class  : async timing path
Clock Skew :    0.052  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.369
  Launch Clock Delay      :  2.013
  Clock Pessimism Removal :  -0.304

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock sys_clk (rising edge)                             0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.479       0.575 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       0.575         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.073       0.648 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.493       1.141         sys_clk          
 USCM_215_576/CLKOUT               td                    0.097       1.238 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.328       1.566         ntclkbufg_2      
 HCKB_213_475/CLKOUT               td                    0.195       1.761 r       HCKBROUTE_851/CLKOUT
                                   net (fanout=120)      0.252       2.013         _N3170           
 CLMA_189_384/CLK                                                          r       u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[4]/opit_0_inv_L6Q_LUT6DQL5Q/CLK

 CLMA_189_384/CR0                  tco                   0.123       2.136 f       u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[4]/opit_0_inv_L6Q_LUT6DQL5Q/L5Q
                                   net (fanout=14)       0.243       2.379         u_Top_Project/u_RGB_control_Top_A/current_state_1
 CLMA_177_379/RS                                                           f       u_Top_Project/u_RGB_control_Top_A/u_Send_24Bit/u_RGB_Wave/ws/opit_0_inv_L7Q_perm/RS

 Data arrival time                                                   2.379         Logic Levels: 0  
                                                                                   Logic: 0.123ns(33.607%), Route: 0.243ns(66.393%)
----------------------------------------------------------------------------------------------------

 Clock sys_clk (rising edge)                             0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.561       0.657 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       0.657         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.087       0.744 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.588       1.332         sys_clk          
 USCM_215_576/CLKOUT               td                    0.115       1.447 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.385       1.832         ntclkbufg_2      
 HCKB_213_475/CLKOUT               td                    0.233       2.065 r       HCKBROUTE_851/CLKOUT
                                   net (fanout=120)      0.304       2.369         _N3170           
 CLMA_177_379/CLK                                                          r       u_Top_Project/u_RGB_control_Top_A/u_Send_24Bit/u_RGB_Wave/ws/opit_0_inv_L7Q_perm/CLK
 clock pessimism                                        -0.304       2.065                          
 clock uncertainty                                       0.000       2.065                          

 Removal time                                           -0.038       2.027                          

 Data required time                                                  2.027                          
----------------------------------------------------------------------------------------------------
 Data required time                                                  2.027                          
 Data arrival time                                                   2.379                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.352                          
====================================================================================================

====================================================================================================

Startpoint  : sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK
Endpoint    : i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/c_state_4/opit_0_inv_L6QL5Q_perm/RS
Path Group  : sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred
Path Type   : max
Path Class  : async timing path
Clock Skew :    -0.157  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.329
  Launch Clock Delay      :  2.783
  Clock Pessimism Removal :  0.297

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                         0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.561       0.657 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       0.657         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.087       0.744 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.388       1.132         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.063       1.195 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.501       1.696         clk_50m          
 USCM_215_579/CLKOUT               td                    0.115       1.811 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.395       2.206         ntclkbufg_1      
 HCKB_213_1079/CLKOUT              td                    0.233       2.439 r       HCKBROUTE_853/CLKOUT
                                   net (fanout=50)       0.344       2.783         _N3171           
 CLMA_21_919/CLK                                                           r       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK

 CLMA_21_919/Q2                    tco                   0.125       2.908 f       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=1770)     0.698       3.606         sys_rst_n        
 CLMS_45_871/RSCO                  td                    0.052       3.658 r       u_Top_Project/u_algorithm_down/RGB_hor_up_min[5][9]/opit_0_inv_L6Q_perm/RSCO
                                   net (fanout=3)        0.000       3.658         _N48             
 CLMS_45_877/RSCO                  td                    0.049       3.707 r       u_Top_Project/u_algorithm_down/RGB_hor_up_min[9][9]/opit_0_inv_L6Q_perm/RSCO
                                   net (fanout=1)        0.000       3.707         _N47             
 CLMS_45_883/RSCO                  td                    0.049       3.756 r       u_Top_Project/u_algorithm_down/RGB_hor_up_min[9][6]/opit_0_inv_L6Q_perm/RSCO
                                   net (fanout=3)        0.000       3.756         _N46             
 CLMS_45_889/RSCO                  td                    0.049       3.805 r       u_Top_Project/u_algorithm_down/RGB_hor_up_min[7][9]/opit_0_inv_L6Q_perm/RSCO
                                   net (fanout=1)        0.000       3.805         _N45             
 CLMS_45_895/RSCO                  td                    0.049       3.854 r       u_Top_Project/u_algorithm_down/RGB_hor_up_min[2][6]/opit_0_inv_L6Q/RSCO
                                   net (fanout=4)        0.000       3.854         _N44             
 CLMS_45_901/RSCI                                                          r       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/c_state_4/opit_0_inv_L6QL5Q_perm/RS

 Data arrival time                                                   3.854         Logic Levels: 5  
                                                                                   Logic: 0.373ns(34.827%), Route: 0.698ns(65.173%)
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                        20.000      20.000 r                        
 R3                                                      0.000      20.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096      20.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.479      20.575 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000      20.575         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.073      20.648 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.320      20.968         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.029      20.997 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.420      21.417         clk_50m          
 USCM_215_579/CLKOUT               td                    0.097      21.514 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.328      21.842         ntclkbufg_1      
 HCKB_213_506/CLKOUT               td                    0.195      22.037 r       HCKBROUTE_854/CLKOUT
                                   net (fanout=85)       0.292      22.329         _N3172           
 CLMS_45_901/CLK                                                           r       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/c_state_4/opit_0_inv_L6QL5Q_perm/CLK
 clock pessimism                                         0.297      22.626                          
 clock uncertainty                                      -0.150      22.476                          

 Recovery time                                          -0.116      22.360                          

 Data required time                                                 22.360                          
----------------------------------------------------------------------------------------------------
 Data required time                                                 22.360                          
 Data arrival time                                                   3.854                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                        18.506                          
====================================================================================================

====================================================================================================

Startpoint  : sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK
Endpoint    : i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/c_state_9/opit_0_inv_L6QL5Q_perm/RS
Path Group  : sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred
Path Type   : max
Path Class  : async timing path
Clock Skew :    -0.157  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.329
  Launch Clock Delay      :  2.783
  Clock Pessimism Removal :  0.297

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                         0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.561       0.657 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       0.657         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.087       0.744 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.388       1.132         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.063       1.195 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.501       1.696         clk_50m          
 USCM_215_579/CLKOUT               td                    0.115       1.811 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.395       2.206         ntclkbufg_1      
 HCKB_213_1079/CLKOUT              td                    0.233       2.439 r       HCKBROUTE_853/CLKOUT
                                   net (fanout=50)       0.344       2.783         _N3171           
 CLMA_21_919/CLK                                                           r       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK

 CLMA_21_919/Q2                    tco                   0.125       2.908 f       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=1770)     0.698       3.606         sys_rst_n        
 CLMS_45_871/RSCO                  td                    0.052       3.658 r       u_Top_Project/u_algorithm_down/RGB_hor_up_min[5][9]/opit_0_inv_L6Q_perm/RSCO
                                   net (fanout=3)        0.000       3.658         _N48             
 CLMS_45_877/RSCO                  td                    0.049       3.707 r       u_Top_Project/u_algorithm_down/RGB_hor_up_min[9][9]/opit_0_inv_L6Q_perm/RSCO
                                   net (fanout=1)        0.000       3.707         _N47             
 CLMS_45_883/RSCO                  td                    0.049       3.756 r       u_Top_Project/u_algorithm_down/RGB_hor_up_min[9][6]/opit_0_inv_L6Q_perm/RSCO
                                   net (fanout=3)        0.000       3.756         _N46             
 CLMS_45_889/RSCO                  td                    0.049       3.805 r       u_Top_Project/u_algorithm_down/RGB_hor_up_min[7][9]/opit_0_inv_L6Q_perm/RSCO
                                   net (fanout=1)        0.000       3.805         _N45             
 CLMS_45_895/RSCO                  td                    0.049       3.854 r       u_Top_Project/u_algorithm_down/RGB_hor_up_min[2][6]/opit_0_inv_L6Q/RSCO
                                   net (fanout=4)        0.000       3.854         _N44             
 CLMS_45_901/RSCI                                                          r       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/c_state_9/opit_0_inv_L6QL5Q_perm/RS

 Data arrival time                                                   3.854         Logic Levels: 5  
                                                                                   Logic: 0.373ns(34.827%), Route: 0.698ns(65.173%)
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                        20.000      20.000 r                        
 R3                                                      0.000      20.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096      20.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.479      20.575 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000      20.575         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.073      20.648 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.320      20.968         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.029      20.997 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.420      21.417         clk_50m          
 USCM_215_579/CLKOUT               td                    0.097      21.514 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.328      21.842         ntclkbufg_1      
 HCKB_213_506/CLKOUT               td                    0.195      22.037 r       HCKBROUTE_854/CLKOUT
                                   net (fanout=85)       0.292      22.329         _N3172           
 CLMS_45_901/CLK                                                           r       i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/c_state_9/opit_0_inv_L6QL5Q_perm/CLK
 clock pessimism                                         0.297      22.626                          
 clock uncertainty                                      -0.150      22.476                          

 Recovery time                                          -0.116      22.360                          

 Data required time                                                 22.360                          
----------------------------------------------------------------------------------------------------
 Data required time                                                 22.360                          
 Data arrival time                                                   3.854                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                        18.506                          
====================================================================================================

====================================================================================================

Startpoint  : sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK
Endpoint    : i2c_config_m0/i2c_master_top_m0/byte_controller/bit_controller/c_state_15/opit_0_inv_L6QL5Q_perm/RS
Path Group  : sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred
Path Type   : max
Path Class  : async timing path
