#Build: Fabric Compiler 2021.1-SP7, Build 86875, Dec 07 11:14 2021
#Install: D:\pango\PDS_2021.1-SP7-ads\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.19044
#Hostname: DESKTOP-N5UE933
Generated by Fabric Compiler (version 2021.1-SP7 build 86875) at Wed Nov  9 00:03:04 2022
Compiling verification operator library.
Compiling common defs.
 clock pessimism                                         0.000     126.466                          
 clock uncertainty                                      -0.050     126.416                          

 Setup time                                             -0.074     126.342                          

 Data required time                                                126.342                          
----------------------------------------------------------------------------------------------------
 Data required time                                                126.342                          
 Data arrival time                                                  78.308                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                        48.034                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_jtag_hub/id.id_o[4]/opit_0_inv_L6Q_LUT6DQL5_perm/CLK
Endpoint    : u_CORES/u_debug_core_0/u_hub_data_decode/new.conf_id_ini[4]/opit_0_inv/D
Path Group  : DebugCore_CAPTURE
Path Type   : max
Path Class  : sequential timing path
Clock Skew :    -1.265  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  1.464
  Launch Clock Delay      :  2.729
  Clock Pessimism Removal :  0.000

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (falling edge)
                                                        75.000      75.000 f                        
 SCANCHAIN_88_312/TCK1                                   0.000      75.000 f       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        1.698      76.698         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.115      76.813 f       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.385      77.198         ntclkbufg_3      
 HCKB_213_536/CLKOUT               td                    0.233      77.431 f       HCKBROUTE_879/CLKOUT
                                   net (fanout=138)      0.298      77.729         _N3207           
 CLMA_267_732/CLK                                                          f       u_CORES/u_jtag_hub/id.id_o[4]/opit_0_inv_L6Q_LUT6DQL5_perm/CLK

 CLMA_267_732/Q0                   tco                   0.125      77.854 f       u_CORES/u_jtag_hub/id.id_o[4]/opit_0_inv_L6Q_LUT6DQL5_perm/L6Q
                                   net (fanout=2)        0.449      78.303         u_CORES/id_o [4] 
 CLMS_267_739/M1                                                           f       u_CORES/u_debug_core_0/u_hub_data_decode/new.conf_id_ini[4]/opit_0_inv/D

 Data arrival time                                                  78.303         Logic Levels: 0  
                                                                                   Logic: 0.125ns(21.777%), Route: 0.449ns(78.223%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_CAPTURE (rising edge)
                                                       125.000     125.000 r                        
 SCANCHAIN_88_312/CAPTUREDR                              0.000     125.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/CAPTUREDR
                                   net (fanout=1)        0.596     125.596         u_CORES/capt_o   
 USCM_215_666/CLKOUT               td                    0.097     125.693 r       clkbufg_3/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.328     126.021         ntclkbufg_0      
 HCKB_213_526/CLKOUT               td                    0.195     126.216 r       HCKBROUTE_878/CLKOUT
                                   net (fanout=11)       0.248     126.464         _N3205           
 CLMS_267_739/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/new.conf_id_ini[4]/opit_0_inv/CLK
 clock pessimism                                         0.000     126.464                          
 clock uncertainty                                      -0.050     126.414                          

 Setup time                                             -0.074     126.340                          

 Data required time                                                126.340                          
----------------------------------------------------------------------------------------------------
 Data required time                                                126.340                          
 Data arrival time                                                  78.303                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                        48.037                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_jtag_hub/id.id_o[3]/opit_0_inv_L6Q_LUT6DQL5Q_perm/CLK
Endpoint    : u_CORES/u_debug_core_0/u_hub_data_decode/new.conf_id_ini[2]/opit_0_inv/D
Path Group  : DebugCore_CAPTURE
Path Type   : max
Path Class  : sequential timing path
Clock Skew :    -1.271  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  1.461
  Launch Clock Delay      :  2.732
  Clock Pessimism Removal :  0.000

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (falling edge)
                                                        75.000      75.000 f                        
 SCANCHAIN_88_312/TCK1                                   0.000      75.000 f       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        1.698      76.698         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.115      76.813 f       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.385      77.198         ntclkbufg_3      
 HCKB_213_536/CLKOUT               td                    0.233      77.431 f       HCKBROUTE_879/CLKOUT
                                   net (fanout=138)      0.301      77.732         _N3207           
 CLMA_267_720/CLK                                                          f       u_CORES/u_jtag_hub/id.id_o[3]/opit_0_inv_L6Q_LUT6DQL5Q_perm/CLK

 CLMA_267_720/CR0                  tco                   0.140      77.872 f       u_CORES/u_jtag_hub/id.id_o[3]/opit_0_inv_L6Q_LUT6DQL5Q_perm/L5Q
                                   net (fanout=2)        0.389      78.261         u_CORES/id_o [2] 
 CLMS_267_757/M1                                                           f       u_CORES/u_debug_core_0/u_hub_data_decode/new.conf_id_ini[2]/opit_0_inv/D

 Data arrival time                                                  78.261         Logic Levels: 0  
                                                                                   Logic: 0.140ns(26.465%), Route: 0.389ns(73.535%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_CAPTURE (rising edge)
                                                       125.000     125.000 r                        
 SCANCHAIN_88_312/CAPTUREDR                              0.000     125.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/CAPTUREDR
                                   net (fanout=1)        0.596     125.596         u_CORES/capt_o   
 USCM_215_666/CLKOUT               td                    0.097     125.693 r       clkbufg_3/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.328     126.021         ntclkbufg_0      
 HCKB_213_526/CLKOUT               td                    0.195     126.216 r       HCKBROUTE_878/CLKOUT
                                   net (fanout=11)       0.245     126.461         _N3205           
 CLMS_267_757/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/new.conf_id_ini[2]/opit_0_inv/CLK
 clock pessimism                                         0.000     126.461                          
 clock uncertainty                                      -0.050     126.411                          

 Setup time                                             -0.074     126.337                          

 Data required time                                                126.337                          
----------------------------------------------------------------------------------------------------
 Data required time                                                126.337                          
 Data arrival time                                                  78.261                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                        48.076                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/CLK
Endpoint    : u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[0]/opit_0_inv/CE
Path Group  : DebugCore_CAPTURE
Path Type   : min
Path Class  : sequential timing path
Clock Skew :    -0.365  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  1.792
  Launch Clock Delay      :  2.157
  Clock Pessimism Removal :  0.000

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (falling edge)
                                                       125.000     125.000 f                        
 SCANCHAIN_88_312/TCK1                                   0.000     125.000 f       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        1.284     126.284         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.097     126.381 f       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.328     126.709         ntclkbufg_3      
 HCKB_213_536/CLKOUT               td                    0.195     126.904 f       HCKBROUTE_879/CLKOUT
                                   net (fanout=138)      0.253     127.157         _N3207           
 CLMA_267_720/CLK                                                          f       u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/CLK

 CLMA_267_720/Q2                   tco                   0.110     127.267 f       u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=6)        0.103     127.370         u_CORES/conf_sel [0]
 CLMS_267_727/CE                                                           f       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[0]/opit_0_inv/CE

 Data arrival time                                                 127.370         Logic Levels: 0  
                                                                                   Logic: 0.110ns(51.643%), Route: 0.103ns(48.357%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_CAPTURE (rising edge)
                                                       125.000     125.000 r                        
 SCANCHAIN_88_312/CAPTUREDR                              0.000     125.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/CAPTUREDR
                                   net (fanout=1)        0.761     125.761         u_CORES/capt_o   
 USCM_215_666/CLKOUT               td                    0.115     125.876 r       clkbufg_3/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.385     126.261         ntclkbufg_0      
 HCKB_213_526/CLKOUT               td                    0.233     126.494 r       HCKBROUTE_878/CLKOUT
                                   net (fanout=11)       0.298     126.792         _N3205           
 CLMS_267_727/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[0]/opit_0_inv/CLK
 clock pessimism                                         0.000     126.792                          
 clock uncertainty                                       0.050     126.842                          

 Hold time                                              -0.038     126.804                          

 Data required time                                                126.804                          
----------------------------------------------------------------------------------------------------
 Data required time                                                126.804                          
 Data arrival time                                                 127.370                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.566                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/CLK
Endpoint    : u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[1]/opit_0_inv/CE
Path Group  : DebugCore_CAPTURE
Path Type   : min
Path Class  : sequential timing path
Clock Skew :    -0.365  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  1.792
  Launch Clock Delay      :  2.157
  Clock Pessimism Removal :  0.000

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (falling edge)
                                                       125.000     125.000 f                        
 SCANCHAIN_88_312/TCK1                                   0.000     125.000 f       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        1.284     126.284         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.097     126.381 f       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.328     126.709         ntclkbufg_3      
 HCKB_213_536/CLKOUT               td                    0.195     126.904 f       HCKBROUTE_879/CLKOUT
                                   net (fanout=138)      0.253     127.157         _N3207           
 CLMA_267_720/CLK                                                          f       u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/CLK

 CLMA_267_720/Q2                   tco                   0.110     127.267 f       u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=6)        0.103     127.370         u_CORES/conf_sel [0]
 CLMS_267_727/CE                                                           f       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[1]/opit_0_inv/CE

 Data arrival time                                                 127.370         Logic Levels: 0  
                                                                                   Logic: 0.110ns(51.643%), Route: 0.103ns(48.357%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_CAPTURE (rising edge)
                                                       125.000     125.000 r                        
 SCANCHAIN_88_312/CAPTUREDR                              0.000     125.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/CAPTUREDR
                                   net (fanout=1)        0.761     125.761         u_CORES/capt_o   
 USCM_215_666/CLKOUT               td                    0.115     125.876 r       clkbufg_3/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.385     126.261         ntclkbufg_0      
 HCKB_213_526/CLKOUT               td                    0.233     126.494 r       HCKBROUTE_878/CLKOUT
                                   net (fanout=11)       0.298     126.792         _N3205           
 CLMS_267_727/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[1]/opit_0_inv/CLK
 clock pessimism                                         0.000     126.792                          
 clock uncertainty                                       0.050     126.842                          

 Hold time                                              -0.038     126.804                          

 Data required time                                                126.804                          
----------------------------------------------------------------------------------------------------
 Data required time                                                126.804                          
 Data arrival time                                                 127.370                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.566                          
====================================================================================================

====================================================================================================

Startpoint  : u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/CLK
Endpoint    : u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[3]/opit_0_inv/CE
Path Group  : DebugCore_CAPTURE
Path Type   : min
Path Class  : sequential timing path
Clock Skew :    -0.365  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  1.792
  Launch Clock Delay      :  2.157
  Clock Pessimism Removal :  0.000

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock DebugCore_JCLK (falling edge)
                                                       125.000     125.000 f                        
 SCANCHAIN_88_312/TCK1                                   0.000     125.000 f       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/TCK1
                                   net (fanout=1)        1.284     126.284         u_CORES/drck_o   
 USCM_215_669/CLKOUT               td                    0.097     126.381 f       clkbufg_6/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.328     126.709         ntclkbufg_3      
 HCKB_213_536/CLKOUT               td                    0.195     126.904 f       HCKBROUTE_879/CLKOUT
                                   net (fanout=138)      0.253     127.157         _N3207           
 CLMA_267_720/CLK                                                          f       u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/CLK

 CLMA_267_720/Q2                   tco                   0.110     127.267 f       u_CORES/u_jtag_hub/cs.conf_sel[0]/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=6)        0.103     127.370         u_CORES/conf_sel [0]
 CLMS_267_727/CE                                                           f       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[3]/opit_0_inv/CE

 Data arrival time                                                 127.370         Logic Levels: 0  
                                                                                   Logic: 0.110ns(51.643%), Route: 0.103ns(48.357%)
----------------------------------------------------------------------------------------------------

 Clock DebugCore_CAPTURE (rising edge)
                                                       125.000     125.000 r                        
 SCANCHAIN_88_312/CAPTUREDR                              0.000     125.000 r       u_CORES/u_GTP_SCANCHAIN_PG/scanchain/CAPTUREDR
                                   net (fanout=1)        0.761     125.761         u_CORES/capt_o   
 USCM_215_666/CLKOUT               td                    0.115     125.876 r       clkbufg_3/gopclkbufg/CLKOUT
                                   net (fanout=1)        0.385     126.261         ntclkbufg_0      
 HCKB_213_526/CLKOUT               td                    0.233     126.494 r       HCKBROUTE_878/CLKOUT
                                   net (fanout=11)       0.298     126.792         _N3205           
 CLMS_267_727/CLK                                                          r       u_CORES/u_debug_core_0/u_hub_data_decode/id_sample.conf_id[3]/opit_0_inv/CLK
 clock pessimism                                         0.000     126.792                          
 clock uncertainty                                       0.050     126.842                          

 Hold time                                              -0.038     126.804                          

 Data required time                                                126.804                          
----------------------------------------------------------------------------------------------------
 Data required time                                                126.804                          
 Data arrival time                                                 127.370                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         0.566                          
====================================================================================================

====================================================================================================

Startpoint  : sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK
Endpoint    : u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rwptr1[8]/opit_0_inv/RS
Path Group  : sys_clk
Path Type   : max
Path Class  : async timing path
Clock Skew :    -0.662  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.001
  Launch Clock Delay      :  2.773
  Clock Pessimism Removal :  0.110

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                         0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.561       0.657 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       0.657         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.087       0.744 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.388       1.132         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.063       1.195 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.501       1.696         clk_50m          
 USCM_215_579/CLKOUT               td                    0.115       1.811 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.385       2.196         ntclkbufg_1      
 HCKB_213_506/CLKOUT               td                    0.233       2.429 r       HCKBROUTE_884/CLKOUT
                                   net (fanout=31)       0.344       2.773         _N3211           
 CLMA_21_900/CLK                                                           r       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK

 CLMA_21_900/Q1                    tco                   0.125       2.898 f       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=1829)     2.066       4.964         sys_rst_n        
 CLMA_201_390/RSCO                 td                    0.052       5.016 r       u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[7]/opit_0_inv_L6Q_perm/RSCO
                                   net (fanout=1)        0.000       5.016         _N84             
 CLMA_201_396/RSCO                 td                    0.049       5.065 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[7]/opit_0_inv_L7Q_perm/RSCO
                                   net (fanout=1)        0.000       5.065         _N83             
 CLMA_201_402/RSCO                 td                    0.049       5.114 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[21]/opit_0_inv_L7Q_perm/RSCO
                                   net (fanout=1)        0.000       5.114         _N82             
 CLMA_201_408/RSCO                 td                    0.049       5.163 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[12]/opit_0_inv_L7Q_perm/RSCO
                                   net (fanout=2)        0.000       5.163         _N81             
 CLMA_201_414/RSCO                 td                    0.049       5.212 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[20]/opit_0_inv_L7Q_perm/RSCO
                                   net (fanout=2)        0.000       5.212         _N80             
 CLMA_201_420/RSCO                 td                    0.049       5.261 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[4]/opit_0_inv_L7Q_perm/RSCO
                                   net (fanout=3)        0.000       5.261         _N79             
 CLMA_201_426/RSCO                 td                    0.049       5.310 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[13]/opit_0_inv_L7Q_perm/RSCO
                                   net (fanout=4)        0.000       5.310         _N78             
 CLMA_201_432/RSCO                 td                    0.049       5.359 r       u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/rwptr2[4]/opit_0_inv/RSCO
                                   net (fanout=2)        0.000       5.359         _N77             
 CLMA_201_438/RSCI                                                         r       u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rwptr1[8]/opit_0_inv/RS

 Data arrival time                                                   5.359         Logic Levels: 8  
                                                                                   Logic: 0.520ns(20.108%), Route: 2.066ns(79.892%)
----------------------------------------------------------------------------------------------------

 Clock sys_clk (rising edge)                             5.000       5.000 r                        
 R3                                                      0.000       5.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       5.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.479       5.575 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       5.575         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.073       5.648 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.493       6.141         sys_clk          
 USCM_215_576/CLKOUT               td                    0.097       6.238 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.328       6.566         ntclkbufg_2      
 HCKB_213_473/CLKOUT               td                    0.195       6.761 r       HCKBROUTE_881/CLKOUT
                                   net (fanout=91)       0.240       7.001         _N3208           
 CLMA_201_438/CLK                                                          r       u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rwptr1[8]/opit_0_inv/CLK
 clock pessimism                                         0.110       7.111                          
 clock uncertainty                                      -0.050       7.061                          

 Recovery time                                          -0.116       6.945                          

 Data required time                                                  6.945                          
----------------------------------------------------------------------------------------------------
 Data required time                                                  6.945                          
 Data arrival time                                                   5.359                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         1.586                          
====================================================================================================

====================================================================================================

Startpoint  : sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK
Endpoint    : u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/rwptr2[8]/opit_0_inv/RS
Path Group  : sys_clk
Path Type   : max
Path Class  : async timing path
Clock Skew :    -0.662  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.001
  Launch Clock Delay      :  2.773
  Clock Pessimism Removal :  0.110

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                         0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.561       0.657 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       0.657         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.087       0.744 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.388       1.132         sys_clk          
 GPLL_367_463/CLKOUT0              td                    0.063       1.195 r       sys_pll_m0/u_gpll/gpll_inst/CLKOUT0
                                   net (fanout=1)        0.501       1.696         clk_50m          
 USCM_215_579/CLKOUT               td                    0.115       1.811 r       clkbufg_4/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.385       2.196         ntclkbufg_1      
 HCKB_213_506/CLKOUT               td                    0.233       2.429 r       HCKBROUTE_884/CLKOUT
                                   net (fanout=31)       0.344       2.773         _N3211           
 CLMA_21_900/CLK                                                           r       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK

 CLMA_21_900/Q1                    tco                   0.125       2.898 f       sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/L6Q
                                   net (fanout=1829)     2.066       4.964         sys_rst_n        
 CLMA_201_390/RSCO                 td                    0.052       5.016 r       u_Top_Project/Left_FIFO_u/u_ipm_distributed_fifo_Left_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[7]/opit_0_inv_L6Q_perm/RSCO
                                   net (fanout=1)        0.000       5.016         _N84             
 CLMA_201_396/RSCO                 td                    0.049       5.065 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[7]/opit_0_inv_L7Q_perm/RSCO
                                   net (fanout=1)        0.000       5.065         _N83             
 CLMA_201_402/RSCO                 td                    0.049       5.114 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[21]/opit_0_inv_L7Q_perm/RSCO
                                   net (fanout=1)        0.000       5.114         _N82             
 CLMA_201_408/RSCO                 td                    0.049       5.163 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[12]/opit_0_inv_L7Q_perm/RSCO
                                   net (fanout=2)        0.000       5.163         _N81             
 CLMA_201_414/RSCO                 td                    0.049       5.212 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[20]/opit_0_inv_L7Q_perm/RSCO
                                   net (fanout=2)        0.000       5.212         _N80             
 CLMA_201_420/RSCO                 td                    0.049       5.261 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[4]/opit_0_inv_L7Q_perm/RSCO
                                   net (fanout=3)        0.000       5.261         _N79             
 CLMA_201_426/RSCO                 td                    0.049       5.310 r       u_Top_Project/u_Left_Down_FIFO_control/RGB_data[13]/opit_0_inv_L7Q_perm/RSCO
                                   net (fanout=4)        0.000       5.310         _N78             
 CLMA_201_432/RSCO                 td                    0.049       5.359 r       u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/rwptr2[4]/opit_0_inv/RSCO
                                   net (fanout=2)        0.000       5.359         _N77             
 CLMA_201_438/RSCI                                                         r       u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/rwptr2[8]/opit_0_inv/RS

 Data arrival time                                                   5.359         Logic Levels: 8  
                                                                                   Logic: 0.520ns(20.108%), Route: 2.066ns(79.892%)
----------------------------------------------------------------------------------------------------

 Clock sys_clk (rising edge)                             5.000       5.000 r                        
 R3                                                      0.000       5.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       5.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.479       5.575 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       5.575         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.073       5.648 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
                                   net (fanout=2)        0.493       6.141         sys_clk          
 USCM_215_576/CLKOUT               td                    0.097       6.238 r       clkbufg_5/gopclkbufg/CLKOUT
                                   net (fanout=2)        0.328       6.566         ntclkbufg_2      
 HCKB_213_473/CLKOUT               td                    0.195       6.761 r       HCKBROUTE_881/CLKOUT
                                   net (fanout=91)       0.240       7.001         _N3208           
 CLMA_201_438/CLK                                                          r       u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/rwptr2[8]/opit_0_inv/CLK
 clock pessimism                                         0.110       7.111                          
 clock uncertainty                                      -0.050       7.061                          

 Recovery time                                          -0.116       6.945                          

 Data required time                                                  6.945                          
----------------------------------------------------------------------------------------------------
 Data required time                                                  6.945                          
 Data arrival time                                                   5.359                          
----------------------------------------------------------------------------------------------------
 Slack (MET)                                                         1.586                          
====================================================================================================

====================================================================================================

Startpoint  : sys_reset_n_u0/syn_rst_n_d1/opit_0_inv_L6Q_perm/CLK
Endpoint    : u_Top_Project/Down_FIFO_u/u_ipm_distributed_fifo_Down_FIFO/u_ipm_distributed_fifo_ctr/ASYN_CTRL.rptr[0]/opit_0_inv_L6Q_LUT6DQL5_perm/RS
Path Group  : sys_clk
Path Type   : max
Path Class  : async timing path
Clock Skew :    -0.661  (Capture Clock Delay - Launch Clock Delay + Clock Pessimism Removal)
  Capture Clock Delay     :  2.002
  Launch Clock Delay      :  2.773
  Clock Pessimism Removal :  0.110

 Location                          Delay Type             Incr        Path         Logical Resource 
----------------------------------------------------------------------------------------------------

 Clock sys_clk|sys_pll_m0/u_gpll/CLKOUT0_Inferred (rising edge)
                                                         0.000       0.000 r                        
 R3                                                      0.000       0.000 r       sys_clk_p (port) 
                                   net (fanout=1)        0.096       0.096         sys_clk_p        
 IOBD_372_450/DIN                  td                    0.561       0.657 r       sys_clk_ibufgds/opit_0/O
                                   net (fanout=1)        0.000       0.657         sys_clk_ibufgds/ntD
 IOLHR_364_450/DI_TO_CLK           td                    0.087       0.744 r       sys_clk_ibufgds/opit_2/DI_TO_CLK
